distance,traffic_level,weather,route_risk,driver_fatigue,eta_minutes
329.00713940643425,0,2,0,0,395.98028218432825
334.5323294035193,2,0,1,1,432.7716750241163
207.91241616672613,0,0,0,0,231.40112485599897
12.490489969565097,1,0,0,0,50.55937992812184
121.94487193821598,0,1,0,0,158.82940437503137
250.60149816653947,1,0,0,0,305.7672730664392
392.66260943069517,0,0,1,1,449.1941654355327
256.40727553650066,0,0,0,0,266.9360700246531
111.32339661502232,0,0,1,0,148.36480557500488
257.26222420884847,0,0,0,0,297.0858182521637
220.59429808918364,0,1,0,0,272.99077937835784
314.139704108946,1,1,2,0,415.0115715161031
51.72244914251378,2,0,1,0,112.18741526382064
306.8008819757909,1,0,0,0,351.1664096637608
221.093965683683,1,2,0,0,292.72355656855996
385.5668815050079,0,0,0,0,419.759387240001
143.3301447550876,0,1,0,0,189.20558157930066
256.72253832223976,0,0,1,0,293.92764984201085
373.4909611489068,0,2,1,0,464.8632680925027
49.97879391636491,1,1,0,0,110.52709635046811
375.51911002221595,1,2,2,0,501.4244484386673
278.27543169731723,0,1,0,0,339.85744986901193
36.45645305101704,0,0,0,0,55.70743131563458
127.37579110925834,1,2,0,1,212.90651777338343
286.18711457165983,1,0,0,0,332.5838508751116
36.266734572820965,0,0,0,1,55.141614814199926
237.04647946874658,2,1,0,0,325.81595988029994
144.89439221165313,2,1,0,1,228.8141679489011
252.15705192931608,0,2,0,0,325.3303295147105
27.839393186880013,0,0,1,0,55.10182621117666
349.8993543994267,1,1,0,0,427.9524794476649
389.6606979791848,2,1,0,0,484.9814797656489
387.86236356141967,2,0,1,1,488.28636842090054
302.36421437974064,0,0,2,0,360.7097045397976
60.733633650946466,0,0,2,0,92.25590479771952
305.7226464123188,1,0,0,1,365.78687081085127
19.58889741893259,1,2,0,0,94.54541151567922
18.62818509630893,0,1,0,0,46.18709100808111
136.20798546832108,2,1,0,0,229.61567104578575
200.57084425781963,1,2,2,1,315.8795715851488
310.45889294503934,1,0,0,0,360.93689611782196
276.48519687653703,2,1,0,0,377.69206833808494
183.90205548693186,1,0,0,0,229.20505089566515
116.7143998498497,0,1,0,0,159.58384289690062
398.87855506150737,1,0,1,0,478.50453553251333
176.21070787202945,0,2,0,1,257.0147359659674
186.04093948857343,1,0,0,1,242.27389458313797
73.81329026475098,0,0,0,0,89.02092896043762
319.9757240124725,1,1,0,0,391.47630662114886
280.53606805478057,0,0,0,0,306.15364466392344
96.10014898761655,0,1,0,0,132.12408139902476
42.12860779017865,0,0,0,0,58.86230659039387
275.3947278091381,0,1,1,1,351.2645077499094
265.2593735696428,1,0,2,0,343.70848790049695
116.57121552930164,1,0,2,0,193.18727899546488
380.83678927766005,1,0,2,0,452.9224863253901
68.91257779455108,0,0,0,0,63.79948158200073
178.61057240661475,0,0,0,0,200.30097096019955
378.01020886536355,0,0,0,0,412.48764015769433
173.6936536011877,0,0,1,1,219.32809495574355
259.02511958899333,2,0,2,1,373.0881179129028
165.06181520548978,0,0,1,0,199.63500032645618
116.94392891598132,0,1,0,1,151.05997261312498
393.751282704333,0,0,2,0,464.1107425479099
169.6402624628668,0,0,0,0,193.01742073060626
358.69868943486244,1,1,0,0,446.072066033118
99.6822962975236,1,0,0,0,149.8527575908517
93.11083456978248,0,1,0,1,133.52824344232727
22.14229232495943,0,0,0,0,26.346516685642264
264.15006189659516,0,0,0,0,275.97832417380397
153.72527405226685,0,0,0,0,163.4490077570019
347.0997174374584,0,1,0,0,397.1095806124472
194.55186360970728,2,1,1,0,305.64095308334606
387.5954368867415,1,0,0,0,442.9433767019101
82.35495112421725,1,0,0,0,121.21248502077312
348.7630355026882,0,2,1,0,435.45579226722555
312.8727725887793,0,0,2,0,369.8984069941139
310.65951941118027,1,0,0,0,365.8924456561718
339.4654589655862,1,2,0,0,432.1967042571622
306.79935646776954,1,1,0,0,376.2579090710073
254.225925436252,0,0,0,1,273.6990859568631
61.185502296131155,1,1,0,0,109.76418702806542
22.685210001588246,0,1,1,0,55.907756650724636
369.1306606481179,2,0,0,0,448.5601455195178
250.49362266308785,1,0,1,0,316.60075467863436
320.64954348070876,1,0,1,0,395.06855760127905
197.79371708989453,0,2,2,0,287.6325201352054
55.75019369533385,1,1,0,0,113.78171464577818
58.82245895899467,0,0,2,0,98.7744506346371
277.3704620192988,0,1,0,0,320.2255090480627
177.81929901079044,0,0,0,0,190.28183954423818
88.20464341313132,1,0,0,0,123.7258252539144
201.7218732291604,0,0,0,0,224.65036222011744
35.041485459302294,0,0,1,0,64.40982950276359
236.96884674661553,2,1,0,0,338.04085353764674
114.9074277296881,0,0,0,0,121.02177347123873
321.0480492485034,1,1,0,0,394.41818530280375
131.04116398019377,0,0,0,0,148.32213950864448
187.53585814190248,0,0,0,0,213.12855474291086
14.532010564159247,1,2,1,0,103.3648581832666
38.25428623987796,0,0,0,0,41.22092596267064
163.07248699860708,0,0,0,0,167.86507732450684
197.17614553967817,1,0,0,0,232.10975866968417
244.00801376652845,1,1,0,0,313.3716285871318
123.74840569662825,1,0,0,0,162.73606539535285
281.0429355893516,0,0,0,0,297.80285838272664
345.4477349037898,0,0,2,0,407.2086313276121
314.1418856684064,1,0,0,0,372.7500337667631
25.451341885859286,1,1,0,0,63.55528697906207
197.39770943055328,1,0,0,0,249.18293335685706
50.9227695830882,1,0,1,0,92.53186308398125
104.39755618638571,1,0,0,0,148.94914801303398
394.79841137418714,0,0,0,0,426.4215564783606
65.57326173159015,0,2,1,0,118.32146348047945
204.56637984602887,1,0,0,0,244.49822754966135
251.08073638406646,0,2,0,0,313.14507288890843
283.96133851220054,0,0,0,1,316.6681663955015
228.2629865598965,2,0,0,0,297.28615578366583
13.810630493481627,2,1,0,0,87.73786355393493
137.31991021515682,0,0,0,0,148.43410345816352
211.90754092003746,0,1,0,0,250.642963670243
44.26793466648501,0,2,0,0,74.61848116981743
146.7445031715805,1,0,0,0,188.2184966788989
22.94921242863296,2,0,2,0,104.32187808606625
40.645613890458094,0,1,1,0,92.22301354254452
164.80007771862248,0,0,1,0,187.2653816277383
61.75914407679354,2,0,0,0,102.90724909214228
231.3409308220077,0,0,0,0,257.31647248453964
278.89133796353366,1,0,0,0,332.0173121067225
322.22881265254233,2,1,0,1,423.4548769112516
88.05859525547594,0,0,2,1,123.8259304568501
75.3182070810372,1,0,0,1,129.46449066115127
50.7814577304161,0,1,0,0,86.71083701258091
258.20779732201834,0,0,0,1,271.78157937255276
285.52553332989146,1,0,0,0,332.81661576219324
22.318596482000395,0,1,0,0,57.66109623681708
375.122776035039,2,0,0,0,455.416346121456
30.26880062407424,1,1,0,0,74.09561189950412
221.10557076741748,0,1,1,0,273.9440025797841
286.5336025858574,0,0,0,0,303.6149361216992
349.67795826097336,0,0,2,0,397.8286576036011
288.4939035316468,0,0,1,0,338.1410005204018
322.6739523972188,0,0,0,0,337.26445281971183
142.38557509169436,0,1,1,0,192.30788989871846
327.78179436113976,0,1,0,0,384.6727752451227
41.2447900900233,1,0,2,0,88.38450607063433
358.97849586360576,1,1,0,0,429.21875735771846
223.56102669995713,1,2,0,0,318.5901899070859
328.74613028537254,0,2,0,0,402.89527589131364
186.40413096213706,0,0,0,0,198.41167539457297
260.99530112664473,1,0,2,0,349.34013871050183
215.29703776508416,0,0,0,0,244.52178153136256
295.31991348457944,0,2,0,0,364.3195998909396
41.83569299192993,1,0,0,0,63.43765598638882
33.53731275631988,1,0,2,0,88.2785697427564
106.37026126395712,1,0,0,0,143.33137896686907
72.22242524414345,0,0,0,1,87.2793416331584
349.99559097095863,1,0,0,0,414.3250293941973
95.49345506963728,1,2,1,0,171.93648561691143
390.5874497694612,1,0,0,0,439.14129151597325
141.38935879073168,1,0,0,1,190.68990575447583
81.02598711859272,1,0,0,0,109.45963063710046
317.98241778556684,1,0,1,0,381.87352139394557
266.8960324453417,0,0,0,0,277.0148543687958
204.2963294167242,1,0,0,0,248.02508975844822
226.59178486567617,1,0,0,0,271.76899717127696
290.4886935261829,1,0,1,0,362.1245884296316
99.0973491192065,0,0,2,0,138.65744810410214
398.5702272621294,0,0,0,0,433.7430516600353
390.16933323724544,2,2,0,0,525.0552777167723
263.6270176753054,1,2,0,0,342.09337176365386
87.82155586236661,2,0,0,0,150.0964474188169
275.2890145482036,1,0,0,1,321.9461112796775
38.15737950187858,1,2,0,0,99.91933714386109
21.954475860264367,1,0,0,0,39.24908024112007
110.49632651937334,2,1,2,0,226.79698739565902
190.42295312833335,1,2,0,0,272.21084881669145
348.6262771092684,1,0,0,0,405.21154907154903
293.5959372088601,0,0,0,0,311.4326130532845
299.6555432679926,0,2,0,0,364.49940832489244
175.9424004347494,1,0,0,1,220.82944168416282
144.91464709331555,0,0,0,0,161.15634603881432
154.70511756399506,0,0,0,1,170.84049007806897
395.1833298570626,0,0,1,0,456.74744203843613
25.642584650868166,0,1,2,1,74.56908511304525
348.1422834877549,0,1,0,0,393.3394233269893
235.68340934323342,0,2,0,0,310.5267779087107
181.06001348394028,2,0,0,1,254.03890472605673
292.85048756190326,1,0,0,0,333.9542298432046
199.80088715563411,0,0,0,0,219.717176670084
350.63506285184764,0,0,1,0,393.70783971884475
361.27372696439085,1,0,2,0,442.4298310071163
174.47116148064762,0,2,2,0,251.56520967431678
117.96284092167012,1,1,0,1,205.8337243959204
241.01662815141128,1,0,1,0,300.9148155091574
365.8217047905095,1,1,1,0,443.6736845251655
92.15825371220997,0,0,0,0,112.4859548490006
252.95696758975828,1,0,0,0,305.8416227933481
256.30848583608304,0,1,1,0,308.4775258275687
295.9140787419596,2,0,0,0,365.35040591810315
61.31139719963132,1,2,0,0,137.27294295068182
289.17173622601456,0,1,0,0,333.48472926300934
364.5226830596,0,0,0,0,382.25328624473013
80.07641245939436,0,1,0,0,121.65400603617664
102.64189672031227,1,0,2,0,163.501054542613
388.84408667623944,0,0,0,0,436.1581229932115
80.58101155670101,1,0,0,0,123.13403772558136
343.2101864141359,0,0,0,0,366.40303609592206
201.98836401473358,1,1,0,1,283.6164614764327
106.42011901723905,1,0,0,0,135.88313489262407
349.59246149627944,1,1,0,0,411.439989665146
183.66904945103954,1,0,0,0,221.96945043659326
210.77876803257917,0,0,0,0,233.12157423156933
150.10101406590863,0,1,0,1,190.04466761520234
241.2508320596217,1,0,0,0,285.72633915582287
73.77431030815887,0,0,0,0,89.62959415014768
162.52179929418668,0,0,0,0,178.14846016325166
388.0708057107621,0,0,2,0,446.60358337600627
110.67203875343974,0,0,0,0,126.34937577490925
266.12729917110397,0,1,0,0,311.90209454047465
136.82412504763101,2,0,0,1,189.08984345844658
311.65451901777425,0,0,0,1,353.41357132956165
61.04072768015643,1,2,2,0,164.72451440371765
388.23020758063245,0,0,0,0,423.6848318518823
186.9779211396193,1,1,0,0,256.1095186190504
102.05968070512094,0,0,0,1,115.95868482188357
38.66373145870494,2,0,0,1,104.87061444733622
76.20558298414089,2,1,1,0,155.5976882860876
212.7118399368469,0,0,0,0,235.30600299829635
141.43123880820167,2,1,0,0,239.91310171872098
333.2645126942177,2,0,0,0,405.6024357557698
178.0461342281043,1,0,0,0,213.15372937475706
106.99856630917566,1,0,1,0,151.0455851577865
250.68654477557172,0,0,0,0,274.5162164706728
285.6431145853239,1,1,0,0,348.1063802738872
75.14634408137044,0,0,0,0,85.34780893647742
75.37149435244389,0,2,0,0,128.99816794823755
24.30185650408176,2,2,0,0,120.78589389390129
297.1967858755998,0,0,0,0,310.0673520955497
268.883765772504,1,0,0,0,326.2890858003641
195.10604154242742,1,1,0,0,265.34189372395025
339.2264750979869,2,2,0,0,466.70653654021066
324.21135965052076,2,0,2,0,436.6678576079965
238.28820211473334,0,0,0,0,261.71228045698655
348.6257994001709,0,0,0,0,388.5781690761067
90.27807191433962,0,1,0,0,133.8732772619254
53.64865156511387,0,0,0,0,50.90147800047815
115.20234849162595,0,1,0,0,154.3002924299501
32.2638738748328,0,0,1,0,49.5072165339398
217.15611592040247,1,0,0,0,260.8601965878466
375.276219995035,1,0,0,0,422.09999447152734
25.343980860718762,0,0,0,0,25.369663844660945
57.622866463910455,1,0,0,0,79.88318920597317
186.35762103053975,0,0,0,0,199.58838750635942
374.2112568358829,0,0,1,0,414.4449709325562
133.3008809409327,1,0,0,1,176.8278757461498
207.82157538847304,1,0,0,0,248.46556302214697
26.213415029652918,1,2,0,0,94.37049210713177
67.85384837521465,0,0,0,0,61.104381147358055
394.7857479539503,1,0,0,1,454.1112162223468
386.39629161005774,1,0,0,0,449.41854137681634
11.92659256441975,1,2,0,0,71.63132331553348
381.2065963150632,1,0,0,0,449.4579797564539
259.25677574804513,2,1,0,0,354.6277313194424
348.48813486280864,1,1,0,0,430.0229715974425
187.34854369720506,1,1,0,0,260.6657680512272
211.08245114590758,2,0,0,0,277.79407839199206
200.65016630019886,1,1,0,0,259.2951968659777
270.07706044298067,0,0,0,0,301.60314116804216
64.46398935496202,1,0,0,0,99.40046053503242
21.6897000503444,0,1,1,0,57.162848485441664
130.09267722056444,0,0,0,0,153.0509479762633
284.8254974672922,1,1,0,0,354.02077003105387
88.72284632794987,2,0,0,0,147.05074873093702
272.63864899671773,2,1,0,0,367.59376193036616
388.26569798183544,0,0,0,0,416.08582845736
46.62127915787317,1,0,0,0,76.4802603790255
272.31482610779926,0,0,0,0,308.24480080951435
183.06258552878273,2,2,0,0,293.2643852816815
348.5754792072271,2,0,0,0,430.51266654634827
79.0884178844805,1,0,1,0,124.98413580647156
280.12412136820416,1,0,0,1,343.2368868107463
336.864962962763,1,1,0,0,418.48718353274586
378.39954559486904,1,0,0,0,442.67341493242964
276.4667310329619,0,0,0,0,298.9451513232008
203.89815796328665,0,0,0,0,225.03260689464815
250.9604236784734,1,0,0,0,302.61452557842995
348.8729439467001,1,0,0,0,397.531106223457
232.53780118914358,0,0,0,0,255.0234456267171
21.850953281766376,2,1,1,1,101.54697248968988
373.06999124772136,0,0,2,0,440.8457146760837
278.91543290230885,1,0,0,0,334.5541257844747
273.84022045312616,1,0,0,1,339.71515495515655
94.1133094351097,1,2,0,0,164.50869002094495
266.9653333907363,1,2,0,0,358.7072838337228
163.6071182051218,0,1,0,0,209.87212335173493
263.9808610461819,0,0,0,0,299.28927832761934
51.57128182011638,1,0,2,0,111.02619857358721
266.55966879518405,1,0,0,0,316.90692300421904
399.77135305056,0,0,0,0,445.00149248575906
28.802695155616853,1,0,0,1,54.414705865848255
391.09793184631377,0,1,1,1,469.06768334547155
168.69410468191953,1,1,0,1,249.7144960245699
349.59384563153105,1,1,0,0,434.1767086587847
315.13033878272665,0,0,0,0,346.73266162053744
231.13634178480044,0,1,1,0,275.1020772498646
297.99519160801736,1,0,0,0,349.6863817080533
352.6210689075257,1,0,1,1,429.95820654730124
167.61472544390287,1,1,0,0,230.50073897952265
137.5429330096631,1,0,0,1,178.5720625321825
270.36142036979805,1,0,0,0,311.7339441527101
325.05991735709085,2,0,0,1,398.09189671353903
307.29120256288013,1,1,0,1,400.0012039120465
321.14732305486746,0,1,1,0,382.14437015012913
179.87749277704387,0,0,0,0,197.48715839003177
328.9553443082584,0,1,0,0,378.8424706772157
56.88153159453729,1,0,0,0,78.51310845762941
222.35074820473133,0,0,0,0,232.4919332953941
12.245877594267412,2,1,0,0,75.31661818576839
136.5884736611054,1,1,0,1,198.22026011966167
152.91999859984517,1,2,0,0,234.75466663048698
164.5073497276096,0,0,0,0,173.09682203104558
281.23221060904626,0,1,2,0,370.7707002626256
161.53765949543484,0,1,0,0,204.4401095548923
184.99051282278697,0,2,1,0,263.27470856763875
102.64221104098772,0,0,0,0,111.01604991583775
155.56819873544262,1,1,0,0,226.82500814261036
98.63515463262908,2,0,0,0,155.85794182299
38.54641026969302,2,0,0,0,91.8005380718857
245.3449514187374,1,0,1,0,309.008834229344
270.60299143645636,0,0,0,0,300.8178477095719
251.60123494374966,2,0,0,0,329.5693391161144
190.7626770822232,2,1,1,0,289.30373640759575
158.11645426989963,0,0,0,1,178.22672762993744
346.70012333301185,1,1,0,0,428.3375400205023
212.44189620312505,0,0,0,0,237.47668852908447
196.8809322755951,1,0,1,0,251.63238984752078
20.00040566450992,2,0,0,0,59.12111980385592
143.08665277420099,0,0,0,1,164.43600153106237
158.27629132648426,2,0,0,0,227.65325147404425
165.5408845497912,1,0,2,0,250.03339064385773
236.2672239986596,2,0,0,0,298.16239884526703
218.1049932234826,0,0,0,0,234.52014985751828
247.0829861894434,1,0,0,0,291.42984735082615
308.30447200143004,0,0,2,0,377.1785939897393
327.06443809927646,0,0,1,0,371.51803683190525
290.06799972833284,0,2,2,0,379.17920541047584
382.65424142242455,2,1,0,0,491.91055290601946
17.110707243781036,1,1,0,0,60.42911792379719
86.35341441658298,2,0,0,0,134.40862663122687
12.949521241475427,2,1,1,0,91.98456398703671
262.5151385202952,0,1,0,0,320.2524867484303
360.2319140904949,0,1,0,0,416.05394369009923
104.95809566475671,0,0,1,0,130.3618211688095
371.5434724705596,0,1,0,0,423.32100189956867
33.50428221292873,0,1,0,0,58.887316787418094
374.4300504541506,0,0,0,0,410.7110335180024
147.13284802345743,0,1,0,1,192.845912105794
49.55412309519444,0,0,1,0,69.97780409879776
199.489986082667,0,0,0,0,224.57582606935384
110.1428614109981,0,0,0,0,120.34068358000376
121.1004317651499,2,1,0,1,204.28605124119696
129.84308632125175,1,0,0,0,161.7476201323404
323.18010015473874,2,0,0,1,396.72795971179727
220.27289790334925,0,0,0,1,266.5122437319929
131.41000267084144,0,0,0,0,150.25840328563032
248.03017549125815,1,0,0,1,298.93780930215684
289.2987629470455,0,1,0,0,333.34389169250915
116.32336028607817,0,1,0,0,141.8031994275247
171.28414959488708,0,0,1,0,214.19581361268794
57.53557640140954,0,0,1,0,66.4070660328248
80.64824631852532,0,0,1,0,103.89571354530514
275.6359630463433,0,1,0,0,319.8255551282194
80.76095560129451,1,0,0,0,119.71756970163055
214.81371963015346,0,0,0,0,233.51016577473348
286.52804207174876,0,0,0,0,298.5103748832097
51.6820000069501,1,1,0,0,99.37142096680604
231.25176565527238,0,1,0,0,264.4973556985687
110.05948564353187,0,1,2,0,170.70152980175996
385.54148134265614,2,1,0,0,502.06412321142386
198.58280222077065,0,0,0,0,202.72038228698247
324.33709441231167,0,0,1,0,362.42050293023163
224.5883514409421,0,0,0,0,240.58393066894155
26.930887813379474,0,0,1,0,41.32610157856283
256.92903648166873,1,0,1,1,336.2072269292078
381.04730346059625,1,0,2,0,469.29961207106845
244.62860985706916,0,0,0,1,280.19399619529355
329.48365517644817,1,2,0,0,419.43053038808927
354.84052070587904,1,1,0,0,433.9381446243024
98.95111106008366,0,1,0,0,134.16904765802207
92.69748756420839,1,1,0,0,140.2661354903306
248.28258565188676,0,0,0,0,277.1045947605104
170.30110322461485,0,1,0,0,206.2020038494004
337.5459081180209,0,0,0,0,376.5955816889717
361.0090181252244,0,1,1,0,427.21666057235626
147.83433792806005,0,0,1,0,179.3237804355441
102.37951800004801,1,2,0,0,176.36189705571502
314.4049509451061,0,0,0,0,342.21752111651836
117.17435386377308,0,0,1,0,144.8980112771943
330.81958422033455,0,2,0,0,405.18855163052785
175.2579189230175,1,0,1,0,221.19393771153617
270.3444607236735,1,1,2,0,381.3902987509141
47.25877239552059,1,1,0,1,91.67772010707861
253.30513662386346,1,1,1,0,330.8543794390308
186.18939470751937,2,2,0,0,292.36155075117466
238.7773006384349,0,2,0,0,303.78317572188934
75.52554102049673,1,0,0,0,120.00087951701838
297.380760528231,1,1,0,0,354.5490432159057
346.49086024185914,2,1,1,0,458.9284763276377
94.5285220354025,2,1,0,0,156.10735613622677
47.328676652863074,0,0,0,0,51.884259412587156
19.219048558071194,0,1,0,0,43.13970346662337
260.3688851728738,0,2,1,0,351.76514976232323
246.7666740746245,1,2,2,0,365.1650861685562
223.21199095848732,0,0,1,0,266.8561911720706
100.45936748523042,0,0,0,0,114.26273390892746
162.45333840315072,1,0,0,0,198.73983813648672
241.84577072260748,0,1,0,0,272.56006390487187
203.73907495507606,2,1,0,0,294.46082742823563
395.23635288380603,0,0,0,1,429.23011428153455
63.21150349712592,0,0,0,0,79.3196603964036
281.1063760785616,0,0,0,0,305.3650043603181
167.68431956067394,1,0,1,0,232.48976790373564
176.99784982098976,0,2,0,0,229.24684796802055
289.86312860668875,0,1,0,0,338.36512840759565
280.05009901650413,2,0,0,0,357.18398978577295
396.58983754385343,0,0,1,0,447.28310619466185
60.07377288710884,1,0,1,0,102.07374886058237
50.60276325982487,1,2,1,0,138.34266261302764
292.49213868020905,0,0,0,0,311.6730269978169
235.57089763249954,1,0,2,0,302.31095114923613
116.92265995832429,0,0,0,0,137.49460782842294
40.973553905704776,1,1,0,0,95.51576635372383
43.40671734260791,0,1,2,0,97.87991542439019
358.73444111900614,1,1,0,0,449.66780209926605
84.82825664030973,0,0,0,0,90.39779218508458
136.1149092250531,1,0,0,0,184.07061764178798
98.39599686852533,0,0,0,0,108.7456801723433
148.44855927445556,0,1,2,0,203.7458768442495
37.07529867097641,0,0,0,0,55.2301019025047
212.43331845422546,0,0,0,0,239.6711250866932
36.36889980096382,1,1,0,0,83.70699517115675
322.139038050721,0,1,0,0,377.24177522251273
101.14771194506888,2,0,0,0,157.11333101354643
220.60464669575913,2,0,0,0,297.2928068576681
353.23084414896874,1,0,0,0,391.2141105493306
263.8421739284057,0,1,0,0,299.66941543415857
217.85353675502077,0,1,2,1,305.4924816870456
136.49016371499647,1,0,0,0,171.90111611060843
139.8707460926972,0,0,0,1,164.2466068238705
271.0999125272941,0,1,0,1,314.971073823761
397.7143508762553,1,1,0,0,493.65313692153177
268.1172840412577,1,0,1,1,352.01581974020434
227.5355327743097,1,0,2,0,301.61509946133526
294.953698993306,0,0,0,0,318.53010477415444
191.43018879065008,1,0,1,0,257.0697681175213
33.455513614306234,0,2,0,0,92.35668754423095
229.29575819238482,0,1,0,0,277.7709091654561
383.4738609570983,2,1,0,0,505.70954238328005
78.36814751948727,0,0,0,0,78.11371393421803
279.10190742005966,0,1,0,0,317.9197134506202
88.36413857703202,0,0,1,0,101.88571313960814
218.97279694450168,2,0,0,1,302.41350004574315
47.70381536222065,1,0,2,0,108.44535424813022
185.6446651406922,1,0,1,0,241.30584389297925
304.903698269146,1,1,0,0,384.09628531860017
145.552894453203,0,0,0,0,168.64360460884788
269.315572550015,0,0,0,0,281.5935071439035
320.2254847079944,0,0,2,0,374.5611161855122
371.59934959698654,0,0,0,0,411.9422574042425
101.51041192362688,0,0,0,0,106.99672171854247
165.73320716563018,2,0,0,1,234.4142137516404
69.44224519886279,0,1,0,0,103.90347600178076
397.0685658417663,0,0,0,0,422.849707633226
371.5303774904752,0,0,0,0,402.8932278909168
220.58328080941823,0,0,0,0,243.26545854398566
338.3929848068043,2,1,0,0,434.5654241143237
213.17361113609644,0,0,0,0,238.81827557839242
253.19841832107628,0,0,0,0,271.6654405486861
44.75852852524648,1,0,0,0,85.09644161147261
304.5554639937551,0,0,0,0,331.2363539768575
59.80825861774158,0,0,0,0,70.61553413117909
332.16637579848606,0,1,0,0,388.3315106767564
314.9909541914505,1,1,0,0,383.6061754596298
286.4104321197608,2,0,0,0,346.019851741401
24.102548404657224,1,1,0,0,74.17973520602766
128.22005881867815,0,1,0,0,160.4547345791933
112.61390226522872,1,0,0,0,152.29813796448687
150.45319891389244,0,0,1,0,177.31854267245632
44.18067123789703,0,0,1,0,59.753674305481944
375.4135509821145,0,0,1,0,440.6098397047058
225.98287387782673,0,1,1,1,279.7479390109975
129.15448115662917,1,1,0,0,191.76740145232756
164.82279165897054,1,2,0,0,240.20986694431892
184.40899079688592,2,1,0,0,268.48721556377035
244.23179001064074,1,0,0,0,288.89785735101634
211.11497680163413,1,0,0,0,248.87977322659447
368.56286955362276,0,1,1,0,441.6383786494784
203.8157583332738,0,0,0,0,233.46961240389834
396.94162578109194,1,1,0,0,481.78733741480085
342.05573352058735,0,1,0,0,393.97876526488295
91.31910059936097,1,1,0,0,136.72931302469073
372.93213371112734,0,1,0,0,430.96965708418907
55.382895175335676,0,0,1,0,92.6685008814733
328.80538631156475,0,1,0,0,375.6512280768008
158.44308445586623,0,1,1,0,204.83913258976642
352.4099849735771,0,0,0,0,379.9585432869634
348.54210914190566,1,1,1,0,436.3124415515781
324.31090604587223,0,0,0,0,331.831319257027
318.11187015975395,1,2,0,0,415.27141417021363
128.8248642482359,0,0,0,0,133.7717981326932
41.558520389988345,0,0,1,1,57.454462747834704
167.16226971841297,0,0,2,0,218.38435929067452
77.67456084473838,1,1,0,0,121.07974227756092
281.03092467196007,0,0,0,0,303.8698381201591
144.97889334973635,1,0,2,0,224.89033187467555
390.4879783353668,0,0,0,0,414.7131590725677
259.97911016467947,1,2,0,0,336.3527888483228
330.76741981740076,0,0,0,0,362.991634771845
61.684622369320884,1,0,0,0,101.48821422406938
346.1856480863228,1,1,1,0,425.0623368977691
369.8753043002238,2,0,1,0,471.7618498585779
199.954148339385,0,2,0,0,262.7797945081136
246.4386457228812,0,0,0,0,252.36887510087732
308.27582235216823,0,1,1,0,377.688907814714
78.1870646315609,1,0,0,1,127.30782663680387
206.00076982074253,1,0,1,0,262.23382794567095
165.47858083120212,1,1,0,0,235.54085907787731
67.08585694327715,0,0,0,0,82.27621580544655
153.33842469369725,0,1,2,0,218.10322488977098
36.58720066034249,0,0,0,0,36.301746688683245
20.066643710299925,2,0,0,0,64.10826090693625
62.71485277038088,1,0,0,0,93.11569494730416
385.6148935197778,2,2,0,0,515.2288642883002
224.31651899905663,0,0,0,0,242.11551492882757
386.6706428497558,1,0,2,0,459.24251143036463
178.67417254875147,1,0,1,0,245.0669903007051
131.60829190325123,0,0,0,0,145.09446785103322
207.3953265076952,1,0,0,0,248.21245112588917
181.40955856683496,2,2,0,0,294.7586037257517
51.20922686208013,2,0,0,0,118.06171989413127
259.92226272918043,1,1,0,0,306.13626678502095
94.25489117874385,0,0,1,0,121.29762684891531
251.63930241015353,0,1,0,0,283.10240894277564
263.5784260352798,2,2,1,0,396.5329851837877
69.28969272017275,0,0,0,0,76.61217331373054
33.92635457316058,1,2,0,1,117.09638083679049
314.4970185666915,1,0,0,0,364.0936757022517
189.32216527003487,1,2,0,0,256.5473503091212
32.68388024713556,2,1,0,0,102.0521965577309
397.9978636962092,0,0,2,0,467.43426874971016
32.53441878858299,0,0,0,0,43.6152318533105
281.06373925483575,0,0,2,0,327.2403378742224
393.6347808527313,0,0,0,0,437.6362443452365
103.28024064421099,0,0,2,0,137.48637511287617
65.47725378800651,0,0,0,0,74.32933045785423
57.34012637474727,1,0,2,0,113.47371351316286
128.27730755136227,2,1,0,0,211.39624598681928
49.40786629415221,0,0,1,0,76.0345115792737
279.94292326071144,0,0,2,0,325.5761673024678
34.29380127072445,2,1,0,1,111.97217239408839
208.67462997841798,0,0,0,0,229.1247515842836
398.71177300266095,0,0,0,0,454.1709671093275
327.44840510734736,0,0,2,0,380.3109242379534
249.93558091009425,1,2,0,0,353.97806844444176
129.43891210677856,0,1,0,0,177.24147236406887
253.319376153739,2,0,0,0,325.56992114392074
215.54617092554415,0,1,0,0,252.7560571637217
176.17251971724488,1,0,1,0,226.65168173858598
60.977046928677794,0,1,0,0,85.97479458862351
355.77564394378203,0,1,0,0,396.8651288418312
185.4160130403158,1,1,2,0,276.66210208723425
85.90277961009838,1,0,0,0,130.68716540182325
153.42614684214294,1,0,0,0,187.48529787343313
171.51060348628155,1,0,0,0,210.17668209857655
332.739779271081,2,1,0,0,419.3797263197686
296.1096084189468,1,0,0,0,351.02116043480845
310.0289085201225,1,1,1,1,410.32920822883557
14.302193127172414,0,2,0,0,56.11201138049608
172.300059290107,0,0,0,0,186.22908464197593
197.7242191377762,0,1,0,0,233.35708480012167
17.484987960992108,1,1,0,0,68.08973419068768
111.32715141056335,0,2,1,0,176.21726872608738
